departureState,regidate,airline,flightnum,depairportcode,depairport,arrairportcode,arrairport,plantimes,estimate,arrtime
도착,20231027,에어부산,BX175,KIX,간사이,ICN,인천,20:10,20:04,19:54
도착,20231027,대한항공,KE9284,ORD,시카고,ICN,인천,20:15,20:03,19:52
도착,20231027,대한항공,KE726,KIX,간사이,ICN,인천,20:15,20:22,20:14
도착,20231027,아시아나항공,OZ197,NRT,도쿄/나리타,ICN,인천,20:20,20:48,20:39
도착,20231027,대한항공,KE504,LHR,런던히드로,ICN,인천,20:20,20:19,20:09
도착,20231027,티웨이항공,TW286,KIX,간사이,ICN,인천,20:20,20:24,20:13
도착,20231027,에어인천,KJ222,TAO,청도,ICN,인천,20:20,20:29,20:17
도착,20231027,젯스타 에어웨이즈,JQ47,SYD,시드니,ICN,인천,20:25,20:57,20:45
도착,20231027,중국남방항공,CZ675,DLC,대련,ICN,인천,20:30,20:26,20:16
도착,20231027,세부퍼시픽항공,5J128,CEB,세부,ICN,인천,20:35,20:39,20:27
도착,20231027,네덜란드항공,KL846,TPE,타이완 타오위안 국제 공항,ICN,인천,20:35,20:17,20:08
도착,20231027,웨스턴글로벌항공,KD6264,LAX,로스앤젤레스,ICN,인천,20:40,20:31,20:21
도착,20231027,중국동방항공,MU2043,TAO,청도,ICN,인천,20:40,20:48,20:37
도착,20231027,아시아나항공,OZ714,TPE,타이완 타오위안 국제 공항,ICN,인천,20:40,20:41,20:29
도착,20231027,대한항공,KE422,GUM,괌,ICN,인천,20:45,20:44,20:36
도착,20231027,아시아나항공,OZ730,HAN,노이바이(하노이),ICN,인천,20:45,20:26,20:11
도착,20231027,중국동방항공,MU5051,PVG,푸동,ICN,인천,20:45,20:58,20:49
도착,20231027,산동항공,SC4619,TAO,청도,ICN,인천,20:45,21:06,20:56
도착,20231027,중국남방항공,CZ339,HAK,하이커우,ICN,인천,20:50,21:09,21:00
도착,20231027,아시아나항공,OZ123,NGO,나고야,ICN,인천,20:50,21:30,21:20
도착,20231027,제주항공,7C2902,DAD,다낭,ICN,인천,20:50,22:06,21:55
도착,20231027,에어부산,BX187,CTS,삿포로,ICN,인천,20:50,20:51,20:40
도착,20231027,진에어,LJ204,NRT,도쿄/나리타,ICN,인천,20:55,20:40,20:32
도착,20231027,칼리타화물항공,K4814,JFK,뉴욕,ICN,인천,21:00,23:25,23:03
도착,20231027,진에어,LJ284,KIX,간사이,ICN,인천,21:00,21:07,20:58
도착,20231027,티웨이항공,TW672,KHH,가오슝,ICN,인천,21:00,20:46,20:35
도착,20231027,싱가폴항공,SQ7444,SIN,싱가포르,ICN,인천,21:05,20:36,20:27
도착,20231027,중국동방항공,MU5049,YNT,연대,ICN,인천,21:05,20:58,20:48
도착,20231027,제주항공,7C3101,GUM,괌,ICN,인천,21:10,21:06,20:57
도착,20231027,진에어,LJ226,FUK,후쿠오카,ICN,인천,21:10,21:18,21:10
도착,20231027,제주항공,7C1103,NRT,도쿄/나리타,ICN,인천,21:10,21:11,21:01
도착,20231027,캐세이퍼시픽항공,CX416,HKG,홍콩,ICN,인천,21:15,21:05,20:53
도착,20231027,티웨이항공,TW216,NRT,도쿄/나리타,ICN,인천,21:15,21:00,20:51
도착,20231027,산동항공,SC4707,YNT,연대,ICN,인천,21:15,20:52,20:42
도착,20231027,대한항공,KE470,SGN,떤 선?(호찌민),ICN,인천,21:25,21:03,20:55
도착,20231027,스쿠트타이거,TR896,SIN,싱가포르,ICN,인천,21:35,21:17,21:07
도착,20231027,홍콩익스프레스,UO626,HKG,홍콩,ICN,인천,21:35,21:22,21:13
도착,20231027,대한항공,KE8702,NRT,도쿄/나리타,ICN,인천,21:35,21:33,21:25
도착,20231027,제주항공,7C1305,KIX,간사이,ICN,인천,21:40,21:37,21:28
도착,20231027,비엣젯항공,VJ874,DAD,다낭,ICN,인천,21:45,21:50,21:38
도착,20231027,제주항공,7C1405,FUK,후쿠오카,ICN,인천,21:45,21:29,21:18
도착,20231027,에어부산,BX804F,PUS,김해,ICN,인천,21:49,22:03,21:53
도착,20231027,피치항공,MM11,KIX,간사이,ICN,인천,21:50,22:00,21:59
도착,20231027,폴라에어카고 월드와이드,PO963,CVG,신시내티,ICN,인천,21:50,21:10,21:03
도착,20231027,칼리타화물항공,K4652,CVG,신시내티,ICN,인천,21:55,21:26,21:15
도착,20231027,에어부산,BX165,NRT,도쿄/나리타,ICN,인천,22:00,21:52,21:41
도착,20231027,진에어,LJ268,NGO,나고야,ICN,인천,22:00,22:23,22:14
도착,20231027,제주항공,7C1107,NRT,도쿄/나리타,ICN,인천,22:00,22:17,22:05
도착,20231027,제주항공,7C8904,YNJ,연길,ICN,인천,22:05,21:25,21:14
도착,20231027,아틀라스화물항공,5Y8675,LAX,로스앤젤레스,ICN,인천,22:05,:,:
도착,20231027,아시아나항공,OZ105,NRT,도쿄/나리타,ICN,인천,22:05,21:58,21:44
도착,20231027,중국남방항공,CZ315,PKX,베이징 다싱 국제공항,ICN,인천,22:05,21:38,21:27
도착,20231027,아시아나항공,OZ135,FUK,후쿠오카,ICN,인천,22:10,22:24,22:10
도착,20231027,대한항공,KE458,DAD,다낭,ICN,인천,22:15,22:12,22:02
도착,20231027,싱가폴항공,SQ606,SIN,싱가포르,ICN,인천,22:15,22:20,22:08
도착,20231027,아틀라스화물항공,5Y8545,LAX,로스앤젤레스,ICN,인천,22:15,:,:
도착,20231027,티웨이항공,TW296,FUK,후쿠오카,ICN,인천,22:25,22:27,22:17
도착,20231027,대한항공,KE188,TPE,타이완 타오위안 국제 공항,ICN,인천,22:35,22:11,22:04
도착,20231027,대한항공,KE782,FUK,후쿠오카,ICN,인천,22:35,22:48,22:38
도착,20231027,필리핀에어아시아,Z2888,MNL,마닐라,ICN,인천,22:40,23:17,23:06
도착,20231027,비엣젯항공,VJ838,CXR,깜라인(나트랑),ICN,인천,22:45,22:52,22:41
도착,20231027,비엣젯항공,VJ974,PQC,푸꾸옥,ICN,인천,22:45,22:59,22:47
도착,20231027,에어서울,RS704,NRT,도쿄/나리타,ICN,인천,22:50,22:54,22:42
도착,20231027,아틀라스화물항공,5Y555,JFK,뉴욕,ICN,인천,22:50,:,:
도착,20231027,청도항공,QW9901,TAO,청도,ICN,인천,22:55,22:25,22:13
도착,20231027,페덱스화물항공,FX5236,MEM,멤피스,ICN,인천,23:00,22:44,22:25
도착,20231027,세부퍼시픽항공,5J188,MNL,마닐라,ICN,인천,23:15,23:03,22:51
도착,20231027,제주항공,7C1109,NRT,도쿄/나리타,ICN,인천,23:35,22:55,22:44
도착,20231027,에티오피안항공,ET673,NRT,도쿄/나리타,ICN,인천,23:40,23:26,23:12
도착,20231027,폴라에어카고 월드와이드,PO785,MIA,마이애미,ICN,인천,23:45,23:08,22:49
도착,20231027,독일화물항공,LH8387,FRA,프랑크푸르트,ICN,인천,23:50,23:56,23:37
도착,20231027,칼리타화물항공,K4935,HFE,허페이,ICN,인천,23:55,23:50,23:30
도착,20231027,대한항공,KE552D,NRT,도쿄/나리타,ICN,인천,23:55,23:39,23:22
도착,20231027,대한항공,KE554D,KIX,간사이,ICN,인천,23:55,0:17,23:58
